

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 06 22:33:38 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   184  0216                     	;# 
   185  0217                     	;# 
   186  0217                     	;# 
   187  0218                     	;# 
   188  0218                     	;# 
   189  0219                     	;# 
   190  021A                     	;# 
   191  021B                     	;# 
   192  021B                     	;# 
   193  021C                     	;# 
   194  021C                     	;# 
   195  021D                     	;# 
   196  021D                     	;# 
   197  021E                     	;# 
   198  021F                     	;# 
   199  028C                     	;# 
   200  028C                     	;# 
   201  028D                     	;# 
   202  028D                     	;# 
   203  028E                     	;# 
   204  028F                     	;# 
   205  0290                     	;# 
   206  0290                     	;# 
   207  0291                     	;# 
   208  0292                     	;# 
   209  0292                     	;# 
   210  0293                     	;# 
   211  0293                     	;# 
   212  0294                     	;# 
   213  0295                     	;# 
   214  0296                     	;# 
   215  0296                     	;# 
   216  0297                     	;# 
   217  0298                     	;# 
   218  0298                     	;# 
   219  0299                     	;# 
   220  0299                     	;# 
   221  029A                     	;# 
   222  029B                     	;# 
   223  029C                     	;# 
   224  029C                     	;# 
   225  029D                     	;# 
   226  030C                     	;# 
   227  030C                     	;# 
   228  030D                     	;# 
   229  030E                     	;# 
   230  030F                     	;# 
   231  0310                     	;# 
   232  0310                     	;# 
   233  0311                     	;# 
   234  0312                     	;# 
   235  0313                     	;# 
   236  0314                     	;# 
   237  0314                     	;# 
   238  0315                     	;# 
   239  0316                     	;# 
   240  0317                     	;# 
   241  0318                     	;# 
   242  0318                     	;# 
   243  0319                     	;# 
   244  031A                     	;# 
   245  031B                     	;# 
   246  031C                     	;# 
   247  031C                     	;# 
   248  031D                     	;# 
   249  031E                     	;# 
   250  031F                     	;# 
   251  038C                     	;# 
   252  038C                     	;# 
   253  038D                     	;# 
   254  038E                     	;# 
   255  0390                     	;# 
   256  0390                     	;# 
   257  0391                     	;# 
   258  0392                     	;# 
   259  040C                     	;# 
   260  040D                     	;# 
   261  040E                     	;# 
   262  040F                     	;# 
   263  0410                     	;# 
   264  0411                     	;# 
   265  0416                     	;# 
   266  0416                     	;# 
   267  0417                     	;# 
   268  0418                     	;# 
   269  0418                     	;# 
   270  0419                     	;# 
   271  041A                     	;# 
   272  041A                     	;# 
   273  041B                     	;# 
   274  041C                     	;# 
   275  041C                     	;# 
   276  041D                     	;# 
   277  041E                     	;# 
   278  041F                     	;# 
   279  048C                     	;# 
   280  048C                     	;# 
   281  048D                     	;# 
   282  048E                     	;# 
   283  048F                     	;# 
   284  048F                     	;# 
   285  0490                     	;# 
   286  0491                     	;# 
   287  0492                     	;# 
   288  0492                     	;# 
   289  0493                     	;# 
   290  0494                     	;# 
   291  0495                     	;# 
   292  0495                     	;# 
   293  0496                     	;# 
   294  0497                     	;# 
   295  0498                     	;# 
   296  0499                     	;# 
   297  049A                     	;# 
   298  049B                     	;# 
   299  049C                     	;# 
   300  049D                     	;# 
   301  050C                     	;# 
   302  050C                     	;# 
   303  050D                     	;# 
   304  050E                     	;# 
   305  050F                     	;# 
   306  050F                     	;# 
   307  0510                     	;# 
   308  0511                     	;# 
   309  0512                     	;# 
   310  0512                     	;# 
   311  0513                     	;# 
   312  0514                     	;# 
   313  0515                     	;# 
   314  0515                     	;# 
   315  0516                     	;# 
   316  0517                     	;# 
   317  0518                     	;# 
   318  0519                     	;# 
   319  051A                     	;# 
   320  051B                     	;# 
   321  051C                     	;# 
   322  051D                     	;# 
   323  058C                     	;# 
   324  058C                     	;# 
   325  058D                     	;# 
   326  058E                     	;# 
   327  058F                     	;# 
   328  058F                     	;# 
   329  0590                     	;# 
   330  0591                     	;# 
   331  0592                     	;# 
   332  0593                     	;# 
   333  060C                     	;# 
   334  060D                     	;# 
   335  060E                     	;# 
   336  060F                     	;# 
   337  0610                     	;# 
   338  0611                     	;# 
   339  0612                     	;# 
   340  0613                     	;# 
   341  0614                     	;# 
   342  0616                     	;# 
   343  0617                     	;# 
   344  0618                     	;# 
   345  0619                     	;# 
   346  061A                     	;# 
   347  061B                     	;# 
   348  061C                     	;# 
   349  061D                     	;# 
   350  061E                     	;# 
   351  068C                     	;# 
   352  068D                     	;# 
   353  068E                     	;# 
   354  068F                     	;# 
   355  0690                     	;# 
   356  0691                     	;# 
   357  0692                     	;# 
   358  0693                     	;# 
   359  0694                     	;# 
   360  070C                     	;# 
   361  070D                     	;# 
   362  070E                     	;# 
   363  070F                     	;# 
   364  0710                     	;# 
   365  0711                     	;# 
   366  0712                     	;# 
   367  0713                     	;# 
   368  0714                     	;# 
   369  0716                     	;# 
   370  0717                     	;# 
   371  0718                     	;# 
   372  0719                     	;# 
   373  071A                     	;# 
   374  071B                     	;# 
   375  071C                     	;# 
   376  071D                     	;# 
   377  071E                     	;# 
   378  0796                     	;# 
   379  0797                     	;# 
   380  0798                     	;# 
   381  0799                     	;# 
   382  079A                     	;# 
   383  079B                     	;# 
   384  080C                     	;# 
   385  080D                     	;# 
   386  080E                     	;# 
   387  080F                     	;# 
   388  0810                     	;# 
   389  0811                     	;# 
   390  0812                     	;# 
   391  0813                     	;# 
   392  0814                     	;# 
   393  081A                     	;# 
   394  081B                     	;# 
   395  081C                     	;# 
   396  081D                     	;# 
   397  081E                     	;# 
   398  081F                     	;# 
   399  088C                     	;# 
   400  088D                     	;# 
   401  088E                     	;# 
   402  088F                     	;# 
   403  0890                     	;# 
   404  0891                     	;# 
   405  0892                     	;# 
   406  0893                     	;# 
   407  0895                     	;# 
   408  0896                     	;# 
   409  0897                     	;# 
   410  0898                     	;# 
   411  0899                     	;# 
   412  089A                     	;# 
   413  089B                     	;# 
   414  090C                     	;# 
   415  090E                     	;# 
   416  090F                     	;# 
   417  091F                     	;# 
   418  098F                     	;# 
   419  098F                     	;# 
   420  0990                     	;# 
   421  0991                     	;# 
   422  0992                     	;# 
   423  0993                     	;# 
   424  0994                     	;# 
   425  0995                     	;# 
   426  0996                     	;# 
   427  0997                     	;# 
   428  1E0F                     	;# 
   429  1E10                     	;# 
   430  1E11                     	;# 
   431  1E12                     	;# 
   432  1E13                     	;# 
   433  1E14                     	;# 
   434  1E15                     	;# 
   435  1E16                     	;# 
   436  1E17                     	;# 
   437  1E18                     	;# 
   438  1E19                     	;# 
   439  1E1A                     	;# 
   440  1E1B                     	;# 
   441  1E1C                     	;# 
   442  1E1D                     	;# 
   443  1E1E                     	;# 
   444  1E1F                     	;# 
   445  1E20                     	;# 
   446  1E21                     	;# 
   447  1E22                     	;# 
   448  1E23                     	;# 
   449  1E24                     	;# 
   450  1E25                     	;# 
   451  1E26                     	;# 
   452  1E27                     	;# 
   453  1E28                     	;# 
   454  1E29                     	;# 
   455  1E2A                     	;# 
   456  1E2B                     	;# 
   457  1E2C                     	;# 
   458  1E2D                     	;# 
   459  1E2E                     	;# 
   460  1E2F                     	;# 
   461  1E30                     	;# 
   462  1E31                     	;# 
   463  1E32                     	;# 
   464  1E33                     	;# 
   465  1E34                     	;# 
   466  1E35                     	;# 
   467  1E36                     	;# 
   468  1E37                     	;# 
   469  1E8F                     	;# 
   470  1E90                     	;# 
   471  1E91                     	;# 
   472  1E92                     	;# 
   473  1E93                     	;# 
   474  1E94                     	;# 
   475  1E95                     	;# 
   476  1E96                     	;# 
   477  1E97                     	;# 
   478  1E9C                     	;# 
   479  1E9D                     	;# 
   480  1E9E                     	;# 
   481  1EA1                     	;# 
   482  1EA2                     	;# 
   483  1EA3                     	;# 
   484  1EA4                     	;# 
   485  1EA5                     	;# 
   486  1EA9                     	;# 
   487  1EAA                     	;# 
   488  1EAB                     	;# 
   489  1EAC                     	;# 
   490  1EB1                     	;# 
   491  1EB2                     	;# 
   492  1EB3                     	;# 
   493  1EB8                     	;# 
   494  1EB9                     	;# 
   495  1EBA                     	;# 
   496  1EBB                     	;# 
   497  1EBC                     	;# 
   498  1EBD                     	;# 
   499  1EBE                     	;# 
   500  1EC3                     	;# 
   501  1EC5                     	;# 
   502  1EC6                     	;# 
   503  1EC7                     	;# 
   504  1EC8                     	;# 
   505  1EC9                     	;# 
   506  1ECA                     	;# 
   507  1ECB                     	;# 
   508  1ECC                     	;# 
   509  1F10                     	;# 
   510  1F11                     	;# 
   511  1F12                     	;# 
   512  1F13                     	;# 
   513  1F14                     	;# 
   514  1F15                     	;# 
   515  1F16                     	;# 
   516  1F17                     	;# 
   517  1F18                     	;# 
   518  1F19                     	;# 
   519  1F1A                     	;# 
   520  1F1B                     	;# 
   521  1F1C                     	;# 
   522  1F1D                     	;# 
   523  1F1E                     	;# 
   524  1F1F                     	;# 
   525  1F20                     	;# 
   526  1F21                     	;# 
   527  1F22                     	;# 
   528  1F23                     	;# 
   529  1F24                     	;# 
   530  1F25                     	;# 
   531  1F26                     	;# 
   532  1F27                     	;# 
   533  1F38                     	;# 
   534  1F39                     	;# 
   535  1F3A                     	;# 
   536  1F3B                     	;# 
   537  1F3C                     	;# 
   538  1F3D                     	;# 
   539  1F3E                     	;# 
   540  1F3F                     	;# 
   541  1F40                     	;# 
   542  1F41                     	;# 
   543  1F43                     	;# 
   544  1F44                     	;# 
   545  1F45                     	;# 
   546  1F46                     	;# 
   547  1F47                     	;# 
   548  1F48                     	;# 
   549  1F49                     	;# 
   550  1F4A                     	;# 
   551  1F4B                     	;# 
   552  1F4C                     	;# 
   553  1F4E                     	;# 
   554  1F4F                     	;# 
   555  1F50                     	;# 
   556  1F51                     	;# 
   557  1F52                     	;# 
   558  1F53                     	;# 
   559  1F54                     	;# 
   560  1F55                     	;# 
   561  1F56                     	;# 
   562  1F57                     	;# 
   563  1F65                     	;# 
   564  1F68                     	;# 
   565  1F69                     	;# 
   566  1F6A                     	;# 
   567  1F6B                     	;# 
   568  1FE4                     	;# 
   569  1FE5                     	;# 
   570  1FE6                     	;# 
   571  1FE7                     	;# 
   572  1FE8                     	;# 
   573  1FE9                     	;# 
   574  1FEA                     	;# 
   575  1FEB                     	;# 
   576  1FED                     	;# 
   577  1FEE                     	;# 
   578  1FEF                     	;# 
   579  0000                     	;# 
   580  0001                     	;# 
   581  0002                     	;# 
   582  0003                     	;# 
   583  0004                     	;# 
   584  0005                     	;# 
   585  0006                     	;# 
   586  0007                     	;# 
   587  0008                     	;# 
   588  0009                     	;# 
   589  000A                     	;# 
   590  000B                     	;# 
   591  000C                     	;# 
   592  000D                     	;# 
   593  000E                     	;# 
   594  0010                     	;# 
   595  0011                     	;# 
   596  0012                     	;# 
   597  0013                     	;# 
   598  0016                     	;# 
   599  0017                     	;# 
   600  0018                     	;# 
   601  001C                     	;# 
   602  001C                     	;# 
   603  001D                     	;# 
   604  001D                     	;# 
   605  001E                     	;# 
   606  001F                     	;# 
   607  008C                     	;# 
   608  008C                     	;# 
   609  008D                     	;# 
   610  008E                     	;# 
   611  008E                     	;# 
   612  008F                     	;# 
   613  0090                     	;# 
   614  0090                     	;# 
   615  0091                     	;# 
   616  0093                     	;# 
   617  0094                     	;# 
   618  0095                     	;# 
   619  0096                     	;# 
   620  0097                     	;# 
   621  0098                     	;# 
   622  0099                     	;# 
   623  009A                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  010C                     	;# 
   629  010D                     	;# 
   630  010E                     	;# 
   631  010E                     	;# 
   632  010F                     	;# 
   633  0110                     	;# 
   634  0110                     	;# 
   635  0111                     	;# 
   636  0112                     	;# 
   637  0112                     	;# 
   638  0113                     	;# 
   639  0114                     	;# 
   640  0114                     	;# 
   641  0115                     	;# 
   642  0116                     	;# 
   643  0116                     	;# 
   644  0117                     	;# 
   645  0119                     	;# 
   646  0119                     	;# 
   647  0119                     	;# 
   648  011A                     	;# 
   649  011A                     	;# 
   650  011A                     	;# 
   651  011B                     	;# 
   652  011B                     	;# 
   653  011B                     	;# 
   654  011B                     	;# 
   655  011B                     	;# 
   656  011C                     	;# 
   657  011C                     	;# 
   658  011C                     	;# 
   659  011D                     	;# 
   660  011D                     	;# 
   661  011D                     	;# 
   662  011E                     	;# 
   663  011E                     	;# 
   664  011E                     	;# 
   665  011F                     	;# 
   666  011F                     	;# 
   667  011F                     	;# 
   668  011F                     	;# 
   669  011F                     	;# 
   670  018C                     	;# 
   671  018D                     	;# 
   672  018E                     	;# 
   673  018F                     	;# 
   674  0190                     	;# 
   675  0191                     	;# 
   676  0192                     	;# 
   677  0196                     	;# 
   678  0197                     	;# 
   679  0198                     	;# 
   680  0199                     	;# 
   681  019A                     	;# 
   682  019B                     	;# 
   683  019C                     	;# 
   684  020C                     	;# 
   685  020C                     	;# 
   686  020D                     	;# 
   687  020E                     	;# 
   688  020F                     	;# 
   689  020F                     	;# 
   690  0210                     	;# 
   691  0210                     	;# 
   692  0211                     	;# 
   693  0211                     	;# 
   694  0212                     	;# 
   695  0212                     	;# 
   696  0213                     	;# 
   697  0214                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0216                     	;# 
   701  0216                     	;# 
   702  0217                     	;# 
   703  0217                     	;# 
   704  0218                     	;# 
   705  0218                     	;# 
   706  0219                     	;# 
   707  021A                     	;# 
   708  021B                     	;# 
   709  021B                     	;# 
   710  021C                     	;# 
   711  021C                     	;# 
   712  021D                     	;# 
   713  021D                     	;# 
   714  021E                     	;# 
   715  021F                     	;# 
   716  028C                     	;# 
   717  028C                     	;# 
   718  028D                     	;# 
   719  028D                     	;# 
   720  028E                     	;# 
   721  028F                     	;# 
   722  0290                     	;# 
   723  0290                     	;# 
   724  0291                     	;# 
   725  0292                     	;# 
   726  0292                     	;# 
   727  0293                     	;# 
   728  0293                     	;# 
   729  0294                     	;# 
   730  0295                     	;# 
   731  0296                     	;# 
   732  0296                     	;# 
   733  0297                     	;# 
   734  0298                     	;# 
   735  0298                     	;# 
   736  0299                     	;# 
   737  0299                     	;# 
   738  029A                     	;# 
   739  029B                     	;# 
   740  029C                     	;# 
   741  029C                     	;# 
   742  029D                     	;# 
   743  030C                     	;# 
   744  030C                     	;# 
   745  030D                     	;# 
   746  030E                     	;# 
   747  030F                     	;# 
   748  0310                     	;# 
   749  0310                     	;# 
   750  0311                     	;# 
   751  0312                     	;# 
   752  0313                     	;# 
   753  0314                     	;# 
   754  0314                     	;# 
   755  0315                     	;# 
   756  0316                     	;# 
   757  0317                     	;# 
   758  0318                     	;# 
   759  0318                     	;# 
   760  0319                     	;# 
   761  031A                     	;# 
   762  031B                     	;# 
   763  031C                     	;# 
   764  031C                     	;# 
   765  031D                     	;# 
   766  031E                     	;# 
   767  031F                     	;# 
   768  038C                     	;# 
   769  038C                     	;# 
   770  038D                     	;# 
   771  038E                     	;# 
   772  0390                     	;# 
   773  0390                     	;# 
   774  0391                     	;# 
   775  0392                     	;# 
   776  040C                     	;# 
   777  040D                     	;# 
   778  040E                     	;# 
   779  040F                     	;# 
   780  0410                     	;# 
   781  0411                     	;# 
   782  0416                     	;# 
   783  0416                     	;# 
   784  0417                     	;# 
   785  0418                     	;# 
   786  0418                     	;# 
   787  0419                     	;# 
   788  041A                     	;# 
   789  041A                     	;# 
   790  041B                     	;# 
   791  041C                     	;# 
   792  041C                     	;# 
   793  041D                     	;# 
   794  041E                     	;# 
   795  041F                     	;# 
   796  048C                     	;# 
   797  048C                     	;# 
   798  048D                     	;# 
   799  048E                     	;# 
   800  048F                     	;# 
   801  048F                     	;# 
   802  0490                     	;# 
   803  0491                     	;# 
   804  0492                     	;# 
   805  0492                     	;# 
   806  0493                     	;# 
   807  0494                     	;# 
   808  0495                     	;# 
   809  0495                     	;# 
   810  0496                     	;# 
   811  0497                     	;# 
   812  0498                     	;# 
   813  0499                     	;# 
   814  049A                     	;# 
   815  049B                     	;# 
   816  049C                     	;# 
   817  049D                     	;# 
   818  050C                     	;# 
   819  050C                     	;# 
   820  050D                     	;# 
   821  050E                     	;# 
   822  050F                     	;# 
   823  050F                     	;# 
   824  0510                     	;# 
   825  0511                     	;# 
   826  0512                     	;# 
   827  0512                     	;# 
   828  0513                     	;# 
   829  0514                     	;# 
   830  0515                     	;# 
   831  0515                     	;# 
   832  0516                     	;# 
   833  0517                     	;# 
   834  0518                     	;# 
   835  0519                     	;# 
   836  051A                     	;# 
   837  051B                     	;# 
   838  051C                     	;# 
   839  051D                     	;# 
   840  058C                     	;# 
   841  058C                     	;# 
   842  058D                     	;# 
   843  058E                     	;# 
   844  058F                     	;# 
   845  058F                     	;# 
   846  0590                     	;# 
   847  0591                     	;# 
   848  0592                     	;# 
   849  0593                     	;# 
   850  060C                     	;# 
   851  060D                     	;# 
   852  060E                     	;# 
   853  060F                     	;# 
   854  0610                     	;# 
   855  0611                     	;# 
   856  0612                     	;# 
   857  0613                     	;# 
   858  0614                     	;# 
   859  0616                     	;# 
   860  0617                     	;# 
   861  0618                     	;# 
   862  0619                     	;# 
   863  061A                     	;# 
   864  061B                     	;# 
   865  061C                     	;# 
   866  061D                     	;# 
   867  061E                     	;# 
   868  068C                     	;# 
   869  068D                     	;# 
   870  068E                     	;# 
   871  068F                     	;# 
   872  0690                     	;# 
   873  0691                     	;# 
   874  0692                     	;# 
   875  0693                     	;# 
   876  0694                     	;# 
   877  070C                     	;# 
   878  070D                     	;# 
   879  070E                     	;# 
   880  070F                     	;# 
   881  0710                     	;# 
   882  0711                     	;# 
   883  0712                     	;# 
   884  0713                     	;# 
   885  0714                     	;# 
   886  0716                     	;# 
   887  0717                     	;# 
   888  0718                     	;# 
   889  0719                     	;# 
   890  071A                     	;# 
   891  071B                     	;# 
   892  071C                     	;# 
   893  071D                     	;# 
   894  071E                     	;# 
   895  0796                     	;# 
   896  0797                     	;# 
   897  0798                     	;# 
   898  0799                     	;# 
   899  079A                     	;# 
   900  079B                     	;# 
   901  080C                     	;# 
   902  080D                     	;# 
   903  080E                     	;# 
   904  080F                     	;# 
   905  0810                     	;# 
   906  0811                     	;# 
   907  0812                     	;# 
   908  0813                     	;# 
   909  0814                     	;# 
   910  081A                     	;# 
   911  081B                     	;# 
   912  081C                     	;# 
   913  081D                     	;# 
   914  081E                     	;# 
   915  081F                     	;# 
   916  088C                     	;# 
   917  088D                     	;# 
   918  088E                     	;# 
   919  088F                     	;# 
   920  0890                     	;# 
   921  0891                     	;# 
   922  0892                     	;# 
   923  0893                     	;# 
   924  0895                     	;# 
   925  0896                     	;# 
   926  0897                     	;# 
   927  0898                     	;# 
   928  0899                     	;# 
   929  089A                     	;# 
   930  089B                     	;# 
   931  090C                     	;# 
   932  090E                     	;# 
   933  090F                     	;# 
   934  091F                     	;# 
   935  098F                     	;# 
   936  098F                     	;# 
   937  0990                     	;# 
   938  0991                     	;# 
   939  0992                     	;# 
   940  0993                     	;# 
   941  0994                     	;# 
   942  0995                     	;# 
   943  0996                     	;# 
   944  0997                     	;# 
   945  1E0F                     	;# 
   946  1E10                     	;# 
   947  1E11                     	;# 
   948  1E12                     	;# 
   949  1E13                     	;# 
   950  1E14                     	;# 
   951  1E15                     	;# 
   952  1E16                     	;# 
   953  1E17                     	;# 
   954  1E18                     	;# 
   955  1E19                     	;# 
   956  1E1A                     	;# 
   957  1E1B                     	;# 
   958  1E1C                     	;# 
   959  1E1D                     	;# 
   960  1E1E                     	;# 
   961  1E1F                     	;# 
   962  1E20                     	;# 
   963  1E21                     	;# 
   964  1E22                     	;# 
   965  1E23                     	;# 
   966  1E24                     	;# 
   967  1E25                     	;# 
   968  1E26                     	;# 
   969  1E27                     	;# 
   970  1E28                     	;# 
   971  1E29                     	;# 
   972  1E2A                     	;# 
   973  1E2B                     	;# 
   974  1E2C                     	;# 
   975  1E2D                     	;# 
   976  1E2E                     	;# 
   977  1E2F                     	;# 
   978  1E30                     	;# 
   979  1E31                     	;# 
